scaffold	start	end	query	query_start	query_end	strand	color	length_column
chr1	57	35953241	chr1'	48905	35713543	+	#F8C66F	203952124
chr1	4663349	4759859	chr12	12547132	12646415	-	#7FBF7F	56725979
chr1	36057323	40134893	chr1'	35713547	39778031	+	#F8C66F	203952124
chr1	40142839	59833430	chr1'	39855892	59957062	+	#F8C66F	203952124
chr1	59836594	60013782	chr1'	59957062	60132282	-	#F8C66F	203952124
chr1	60019051	60251561	chr1'	60134439	60369363	-	#F8C66F	203952124
chr1	60254621	106495799	chr1'	60369363	107561138	+	#F8C66F	203952124
chr1	106547871	117431175	chr1'	107657797	118720949	+	#F8C66F	203952124
chr1	117570385	119425720	chr1'	118720949	120585879	+	#F8C66F	203952124
chr1	119563617	167446182	chr1'	120596485	168721398	+	#F8C66F	203952124
chr1	167496188	190678538	chr1'	168722115	191937529	+	#F8C66F	203952124
chr1	190672362	190728013	chr1'	191961056	192030920	-	#F8C66F	203952124
chr1	190783059	192823180	chr1'	192063049	194115936	+	#F8C66F	203952124
chr1	192823185	201432627	chr1'	194273419	202706842	+	#F8C66F	203952124
chr1	201433305	201493822	chr1'	202706842	202763249	-	#F8C66F	203952124
chr1	201495682	202694540	chr1'	202763249	203945475	+	#F8C66F	203952124
chr10	45251	16565824	chr10	9705	16384821	+	#00FFFF	110930755
chr10	16619941	19385744	chr10	16384821	19010978	+	#00FFFF	110930755
chr10	19438291	25566633	chr10	19069405	25148675	+	#00FFFF	110930755
chr10	25658535	29714241	chr10	25148675	29274406	+	#00FFFF	110930755
chr10	29677425	29757773	chr10	29594480	29689294	+	#00FFFF	110930755
chr10	29824037	39065557	chr10	29697293	39085468	+	#00FFFF	110930755
chr10	38897802	39063161	chr8	48043161	48189550	-	#00FF7F	135435256
chr10	39125185	39437822	chr10	39093149	39421798	+	#00FFFF	110930755
chr10	39327409	39547101	chr8	48200695	48384387	+	#00FF7F	135435256
chr10	39590734	57344005	chr10	39438659	57305036	+	#00FFFF	110930755
chr10	57414023	58032988	chr10	57370463	58004087	+	#00FFFF	110930755
chr10	58091060	58449814	chr10	58018396	58438685	+	#00FFFF	110930755
chr10	58503944	58867875	chr10	58439218	58810235	+	#00FFFF	110930755
chr10	58918188	60593991	chr10	58829018	60418148	+	#00FFFF	110930755
chr10	60645280	95870779	chr10	60520724	95888279	+	#00FFFF	110930755
chr10	95971813	96248392	chr10	95897576	96197807	+	#00FFFF	110930755
chr10	96112652	96240072	chr10	96466433	96568263	+	#00FFFF	110930755
chr10	96332956	96390549	chr10	96512437	96577896	+	#00FFFF	110930755
chr10	96345142	96498535	chr10	96119230	96267007	+	#00FFFF	110930755
chr10	96366197	97267589	chr10	96342158	97263130	+	#00FFFF	110930755
chr10	97055863	97394780	chr10	97215551	97442843	+	#00FFFF	110930755
chr10	97161564	97316306	chr10	97094829	97223107	+	#00FFFF	110930755
chr10	97395272	97493196	chr10	97583741	97710126	-	#00FFFF	110930755
chr10	97429072	97486414	chr10	97566775	97645082	+	#00FFFF	110930755
chr10	97429072	97563549	chr10	97409457	97596159	-	#00FFFF	110930755
chr10	97526303	100233095	chr10	97736988	100428403	+	#00FFFF	110930755
chr10	100315669	101216850	chr10	100450508	101351048	+	#00FFFF	110930755
chr10	101269649	102275268	chr10	101355925	102331883	+	#00FFFF	110930755
chr10	102275283	104181187	chr10	102395484	104232667	+	#00FFFF	110930755
chr10	104236355	104807634	chr10	104252679	104743000	+	#00FFFF	110930755
chr10	104878226	107240871	chr10	104743505	107005906	+	#00FFFF	110930755
chr10	107324076	107930106	chr10	107006334	107605590	+	#00FFFF	110930755
chr10	107930141	108186877	chr10	107621862	107827691	-	#00FFFF	110930755
chr10	108260730	108812025	chr10	107828204	108336620	+	#00FFFF	110930755
chr10	108867180	109412396	chr10	108336936	108830996	+	#00FFFF	110930755
chr10	109551223	110596564	chr10	108830996	109740819	+	#00FFFF	110930755
chr10	110795419	111960806	chr10	109941318	110921697	+	#00FFFF	110930755
chr11	23	61734	chr11	1	62172	-	#FA81C8	103802917
chr11	137547	826800	chr11	64770	664701	+	#FA81C8	103802917
chr11	928807	1681281	chr11	665103	1318660	+	#FA81C8	103802917
chr11	1770990	2245350	chr11	1410473	1821760	+	#FA81C8	103802917
chr11	2311729	2393911	chr11	1822271	1906244	-	#FA81C8	103802917
chr11	2427539	3201127	chr11	1906798	2598669	+	#FA81C8	103802917
chr11	3288350	11156532	chr11	2598670	10464821	+	#FA81C8	103802917
chr11	11218058	20684101	chr11	10465325	19828975	+	#FA81C8	103802917
chr11	20780500	23976997	chr11	19829078	23029317	+	#FA81C8	103802917
chr11	24049009	37410483	chr11	23029333	36551525	+	#FA81C8	103802917
chr11	37469511	90772433	chr11	36551525	90163436	+	#FA81C8	103802917
chr11	90895454	104602777	chr11	90173383	103735248	+	#FA81C8	103802917
chr12	1	6485067	chr13	0	6524038	-	#04685D	84214708
chr12	6486825	8240202	chr13	6649980	8431822	+	#04685D	84214708
chr12	8240202	8297509	chr13	8431822	8489421	-	#04685D	84214708
chr12	8297509	52530946	chr13	8495493	52874360	+	#04685D	84214708
chr12	46110648	46244107	chr13	46269418	46360837	+	#04685D	84214708
chr12	46134049	46274541	chr13	46568894	46699068	+	#04685D	84214708
chr12	46299060	46439126	chr13	46364623	46559254	+	#04685D	84214708
chr12	46306941	46382658	chr13	46281392	46360498	+	#04685D	84214708
chr12	52595972	81897661	chr13	52971576	81861210	+	#04685D	84214708
chr12	81998310	82090049	chr13	81878122	81970168	+	#04685D	84214708
chr12	82148925	82224141	chr13	81987968	82063152	+	#04685D	84214708
chr12	82280174	82517939	chr13	82063156	82292571	+	#04685D	84214708
chr12	82572952	83849672	chr13	82292576	83387534	+	#04685D	84214708
chr12	83933427	84238093	chr13	83387912	83648212	+	#04685D	84214708
chr12	84297539	84612901	chr13	83648212	83929990	+	#04685D	84214708
chr12	84849099	85119374	chr13	83950988	84214708	+	#04685D	84214708
chr13	19808	433959	chr15'	5	358106	+	#BC052A	90344018
chr13	487943	570823	chr15'	375363	459232	+	#BC052A	90344018
chr13	594764	728454	chr15'	459738	571079	-	#BC052A	90344018
chr13	788725	2158902	chr15'	571663	1825283	+	#BC052A	90344018
chr13	2217223	32835466	chr15'	1825793	32305184	+	#BC052A	90344018
chr13	32990677	35027916	chr15'	32305184	34330740	+	#BC052A	90344018
chr13	35204958	62471028	chr15'	34330744	61712752	+	#BC052A	90344018
chr13	62662808	63208095	chr15'	61749113	62287807	+	#BC052A	90344018
chr13	63292488	66066072	chr15'	62287868	64944351	+	#BC052A	90344018
chr13	66020919	66694110	chr15'	64946606	65520150	+	#BC052A	90344018
chr13	66686512	66900481	chr15'	65722602	65891145	+	#BC052A	90344018
chr13	66921471	67042568	chr15'	66003977	66159775	+	#BC052A	90344018
chr13	67015146	67291592	chr15'	66187166	66377257	+	#BC052A	90344018
chr13	67017872	67142116	chr15'	66408254	66491928	+	#BC052A	90344018
chr13	67139598	67289235	chr15'	66173020	66286312	+	#BC052A	90344018
chr13	67168371	67354502	chr15'	66400162	66562164	+	#BC052A	90344018
chr13	67332833	67384080	chr15'	67142108	67193410	+	#BC052A	90344018
chr13	67414634	67568468	chr15'	66685627	66793322	+	#BC052A	90344018
chr13	67450219	67571810	chr15'	67193258	67293719	+	#BC052A	90344018
chr13	67450219	67683080	chr15'	66902981	67149904	+	#BC052A	90344018
chr13	67552303	67668044	chr15'	66595839	66672905	+	#BC052A	90344018
chr13	67684067	67736087	chr15'	66802849	66863350	+	#BC052A	90344018
chr13	67799980	67931012	chr15'	66697291	66771693	+	#BC052A	90344018
chr13	67799980	67953608	chr15'	67156979	67293719	+	#BC052A	90344018
chr13	67804237	67913897	chr15'	66874639	66974833	+	#BC052A	90344018
chr13	68208451	70717381	chr15'	67398959	69760848	+	#BC052A	90344018
chr13	70822340	74983681	chr15'	69763013	73756139	+	#BC052A	90344018
chr13	75059599	76148503	chr15'	73756504	74782976	+	#BC052A	90344018
chr13	76098977	81003926	chr15'	74837001	79621608	+	#BC052A	90344018
chr13	81058456	85344143	chr15'	79621608	83793000	+	#BC052A	90344018
chr13	85413342	86102877	chr15'	83793127	84457971	+	#BC052A	90344018
chr13	86161497	89215525	chr15'	84476756	87364335	+	#BC052A	90344018
chr13	89430220	91328206	chr15'	87453261	89207887	+	#BC052A	90344018
chr13	91331517	91650891	chr15'	89336497	89625098	+	#BC052A	90344018
chr13	91705363	92498454	chr15'	89625274	90343966	+	#BC052A	90344018
chr14	30364	1083341	chr14	8617	897494	+	#3600AC	88609765
chr14	1113377	3565510	chr14	899254	3013829	-	#3600AC	88609765
chr14	3614665	12478021	chr14	3015004	11686366	+	#3600AC	88609765
chr14	12509743	27073907	chr14	11665112	26121166	+	#3600AC	88609765
chr14	27074129	36469653	chr14	26171451	35622829	+	#3600AC	88609765
chr14	36638130	36742514	chr14	35642277	35716748	+	#3600AC	88609765
chr14	36808839	40801487	chr14	35716748	39767287	+	#3600AC	88609765
chr14	40908950	43099751	chr14	39767287	41960462	+	#3600AC	88609765
chr14	43152799	45254525	chr14	41960464	44033532	+	#3600AC	88609765
chr14	45321025	47298842	chr14	44033532	46009725	+	#3600AC	88609765
chr14	47299201	60989067	chr14	46100552	59958337	+	#3600AC	88609765
chr14	60989506	61876795	chr14	60032909	60981178	+	#3600AC	88609765
chr14	61886937	61953058	chr14	60981178	61043292	-	#3600AC	88609765
chr14	61963192	64021229	chr14	61043292	63097550	+	#3600AC	88609765
chr14	64037203	64098986	chr14	63097581	63149367	-	#3600AC	88609765
chr14	64210235	66869187	chr14	63149894	65810325	+	#3600AC	88609765
chr14	66959527	68099277	chr14	65810326	66837583	+	#3600AC	88609765
chr14	68099811	70153808	chr14	67343654	69307319	+	#3600AC	88609765
chr14	68539219	68620097	chr14	67766394	67826578	-	#3600AC	88609765
chr14	68717727	68791766	chr14	66855439	66917244	+	#3600AC	88609765
chr14	70239034	86443844	chr14	69309934	85376555	+	#3600AC	88609765
chr14	86496271	88224535	chr14	85377067	86999530	+	#3600AC	88609765
chr14	88303844	90065694	chr14	86999530	88609765	+	#3600AC	88609765
chr14	89932792	90020023	chr7	42300274	42375216	+	#FFFF00	137436349
chr15	1	452662	chr12	213410	616388	+	#7FBF7F	56725979
chr15	604757	704833	chr12	638943	727368	+	#7FBF7F	56725979
chr15	758632	5285989	chr12	752429	5016156	+	#7FBF7F	56725979
chr15	5366396	7902094	chr12	5016156	7515126	+	#7FBF7F	56725979
chr15	7954570	8768191	chr12	7515147	8320468	+	#7FBF7F	56725979
chr15	8910741	9090154	chr12	8428190	8626292	+	#7FBF7F	56725979
chr15	9141404	12328873	chr12	8626292	11613435	+	#7FBF7F	56725979
chr15	12334904	13098713	chr12	11721726	12475808	+	#7FBF7F	56725979
chr15	12873298	13052783	chr12	13272715	13420448	+	#7FBF7F	56725979
chr15	13160563	13225725	chr12	12982224	13046484	+	#7FBF7F	56725979
chr15	13311078	18896975	chr12	13164227	18667327	+	#7FBF7F	56725979
chr15	13314046	13377461	chr12	12475901	12528702	+	#7FBF7F	56725979
chr15	13418745	13580905	chr12	12252185	12440840	+	#7FBF7F	56725979
chr15	18959485	29839540	chr12	18667838	29499240	+	#7FBF7F	56725979
chr15	29896559	34257716	chr12	29499258	33800158	+	#7FBF7F	56725979
chr15	34314920	35494481	chr12	33800672	34935540	+	#7FBF7F	56725979
chr15	35550692	36245506	chr12	34935540	35606511	+	#7FBF7F	56725979
chr15	36319950	37550215	chr12	35607383	36751377	+	#7FBF7F	56725979
chr15	37635854	38695575	chr12	36751377	37728199	+	#7FBF7F	56725979
chr15	38844948	41036324	chr12	37728718	39793984	+	#7FBF7F	56725979
chr15	41120702	43677301	chr12	39793988	42279044	+	#7FBF7F	56725979
chr15	43745802	45948803	chr12	42279045	44460938	+	#7FBF7F	56725979
chr15	46031984	54726284	chr12	44461752	52712634	+	#7FBF7F	56725979
chr15	54814432	55830786	chr12	52713084	53652108	+	#7FBF7F	56725979
chr15	55882556	56752911	chr12	53681948	54507119	+	#7FBF7F	56725979
chr15	56859997	56950998	chr12	54538329	54629449	+	#7FBF7F	56725979
chr15	56998977	57072858	chr12	54629449	54702373	-	#7FBF7F	56725979
chr15	57120593	58652325	chr12	54702673	56005716	+	#7FBF7F	56725979
chr15	58731528	58849553	chr12	56056705	56153422	+	#7FBF7F	56725979
chr15	58933378	59432962	chr12	56205562	56652285	+	#7FBF7F	56725979
chr15	59483158	59551624	chr12	56652289	56725963	+	#7FBF7F	56725979
chr16	109	13264791	chr16	2	13120324	+	#FF7F00	66765662
chr16	13347010	19413089	chr16	13156876	19173763	+	#FF7F00	66765662
chr16	19499980	30906047	chr16	19174336	30553008	+	#FF7F00	66765662
chr16	31161774	34395794	chr16	30594690	33844345	+	#FF7F00	66765662
chr16	34414225	65116112	chr16	33798443	64196940	+	#FF7F00	66765662
chr16	43719148	43802066	chr16	43356696	43437671	+	#FF7F00	66765662
chr16	43967218	44019535	chr16	43064753	43138925	+	#FF7F00	66765662
chr16	44014384	44085199	chr16	43217710	43298312	+	#FF7F00	66765662
chr16	65030593	65102712	chr16	64237712	64291768	-	#FF7F00	66765662
chr16	65117965	65252765	chr16	64291373	64420911	+	#FF7F00	66765662
chr16	65317075	67763370	chr16	64421419	66763666	+	#FF7F00	66765662
chr17	24433	563532	chr17'	868	507474	+	#007FFF	54782293
chr17	718716	1016654	chr17'	507494	792704	+	#007FFF	54782293
chr17	1095041	1751059	chr17'	815501	1445042	+	#007FFF	54782293
chr17	1847530	3091274	chr17'	1445557	2521136	+	#007FFF	54782293
chr17	3187055	3703956	chr17'	2522951	2996593	+	#007FFF	54782293
chr17	3696510	3778215	chr17'	3264389	3322464	+	#007FFF	54782293
chr17	3709207	3818856	chr17'	3054149	3140183	+	#007FFF	54782293
chr17	3773326	3841541	chr17'	2984136	3043716	+	#007FFF	54782293
chr17	3811508	3897548	chr17'	3223789	3304406	-	#007FFF	54782293
chr17	3871554	4195096	chr17'	3347527	3659639	+	#007FFF	54782293
chr17	4286196	4675811	chr17'	3706187	4126207	+	#007FFF	54782293
chr17	4761920	7398081	chr17'	4156554	6698228	+	#007FFF	54782293
chr17	7398081	16521914	chr17'	6775276	15450797	+	#007FFF	54782293
chr17	16580807	17182990	chr17'	15451686	16061979	+	#007FFF	54782293
chr17	17249360	18134933	chr17'	16061979	16943944	+	#007FFF	54782293
chr17	18212293	20293596	chr17'	16943959	18955621	+	#007FFF	54782293
chr17	20166121	20234116	chr17'	19147873	19244247	-	#007FFF	54782293
chr17	20294810	20422682	chr17'	18950593	19082074	-	#007FFF	54782293
chr17	20405479	20458608	chr17'	19052131	19129487	-	#007FFF	54782293
chr17	20448524	20567791	chr17'	19138097	19278894	-	#007FFF	54782293
chr17	20480991	20554679	chr17'	18878529	18936810	+	#007FFF	54782293
chr17	20552316	24730761	chr17'	19281267	23277792	+	#007FFF	54782293
chr17	24783464	25957701	chr17'	23277792	24314654	+	#007FFF	54782293
chr17	26019524	30166237	chr17'	24314654	28408847	+	#007FFF	54782293
chr17	30236107	47877871	chr17'	28408847	45816943	+	#007FFF	54782293
chr17	45009360	45083752	chr17'	43091398	43157010	-	#007FFF	54782293
chr17	47958288	53586056	chr17'	45817451	51343784	+	#007FFF	54782293
chr17	53645040	53738760	chr17'	51344286	51421060	+	#007FFF	54782293
chr17	53795574	53874048	chr17'	51421584	51494275	+	#007FFF	54782293
chr17	53941234	54532922	chr17'	51494778	52057101	+	#007FFF	54782293
chr17	54559890	54748078	chr17'	52057595	52222642	-	#007FFF	54782293
chr17	54777090	56227008	chr17'	52223152	53479384	+	#007FFF	54782293
chr17	56295719	57606852	chr17'	53513420	54729503	+	#007FFF	54782293
chr18	25337	5680931	chr18	7049	5347190	+	#FF00FF	37269139
chr18	5686400	5740329	chr18	5347688	5401179	-	#FF00FF	37269139
chr18	5795295	8132960	chr18	5401581	7517346	+	#FF00FF	37269139
chr18	8254517	8442688	chr18	7544666	7729759	+	#FF00FF	37269139
chr18	8537123	9106135	chr18	7729761	8226750	+	#FF00FF	37269139
chr18	9160422	9296134	chr18	8241503	8367058	+	#FF00FF	37269139
chr18	9168027	9281465	chr18	8299857	8390722	+	#FF00FF	37269139
chr18	9356239	14655489	chr18	8390722	13485177	+	#FF00FF	37269139
chr18	14731949	15042411	chr18	13485396	13765930	+	#FF00FF	37269139
chr18	15057492	15200268	chr18	13766448	13892458	-	#FF00FF	37269139
chr18	15236222	15865556	chr18	13920083	14438614	+	#FF00FF	37269139
chr18	15982604	16041569	chr15'	41122205	41191681	+	#BC052A	90344018
chr18	16046493	16105622	chr18	14560613	14664721	-	#FF00FF	37269139
chr18	16105997	16357566	chr18	14686151	14959008	+	#FF00FF	37269139
chr18	16416970	18387925	chr18	15032385	16810878	+	#FF00FF	37269139
chr18	18388420	18825234	chr18	16893136	17322853	+	#FF00FF	37269139
chr18	18907473	22805482	chr18	17322853	21166501	+	#FF00FF	37269139
chr18	22808169	23002744	chr18	21177916	21358988	-	#FF00FF	37269139
chr18	22978142	23944175	chr18	21367506	22344607	+	#FF00FF	37269139
chr18	23965030	28461674	chr18	22398799	26884257	+	#FF00FF	37269139
chr18	28518766	34278642	chr18	26884257	32579729	+	#FF00FF	37269139
chr18	34348456	39137524	chr18	32579729	36963321	+	#FF00FF	37269139
chr2	74118	2196247	chr2'	0	1760827	+	#FC307A	214022600
chr2	2309342	2677832	chr2'	1787819	2115003	+	#FC307A	214022600
chr2	2710478	2855367	chr2'	2115505	2261903	-	#FC307A	214022600
chr2	2861834	3188385	chr2'	2262167	2539924	+	#FC307A	214022600
chr2	3250205	3435458	chr2'	2540420	2710140	+	#FC307A	214022600
chr2	3492318	7356606	chr2'	2710436	6412796	+	#FC307A	214022600
chr2	7425518	12666229	chr2'	6412809	11655775	+	#FC307A	214022600
chr2	12735247	16000310	chr2'	11655775	14936666	+	#FC307A	214022600
chr2	15791432	15881157	chr12	12781111	12836313	+	#7FBF7F	56725979
chr2	16071798	45689021	chr2'	14937123	45035243	+	#FC307A	214022600
chr2	45597431	45662016	chr2'	44931825	45022858	-	#FC307A	214022600
chr2	45616563	65995209	chr2'	45022493	65663928	+	#FC307A	214022600
chr2	45622772	45698136	chr2'	45104299	45199538	-	#FC307A	214022600
chr2	45705551	45793259	chr2'	44953840	45035243	-	#FC307A	214022600
chr2	58549618	58606860	chr2'	58158045	58214964	+	#FC307A	214022600
chr2	65995209	82638437	chr2'	65788404	82635542	+	#FC307A	214022600
chr2	66327577	66384664	chr2'	120551372	120609232	-	#FC307A	214022600
chr2	82782698	83034059	chr2'	82657507	82882463	+	#FC307A	214022600
chr2	83095554	116444459	chr2'	82931747	116305370	+	#FC307A	214022600
chr2	116499930	120897903	chr2'	116306144	120716585	+	#FC307A	214022600
chr2	120724853	120878777	chr2'	66046891	66197676	-	#FC307A	214022600
chr2	120900809	138834842	chr2'	120795700	138691394	+	#FC307A	214022600
chr2	138920292	140582013	chr2'	138691964	140372965	+	#FC307A	214022600
chr2	140645196	141948059	chr2'	140372965	141701650	+	#FC307A	214022600
chr2	142490674	147314796	chr2'	141704556	146563690	+	#FC307A	214022600
chr2	147316903	147532313	chr2'	146563690	146783983	-	#FC307A	214022600
chr2	147535827	156642786	chr2'	146783983	155948212	+	#FC307A	214022600
chr2	156740711	156896013	chr2'	156026466	156186098	+	#FC307A	214022600
chr2	156913042	161171019	chr2'	156259309	160355547	+	#FC307A	214022600
chr2	161252873	168276243	chr2'	160414550	167399043	+	#FC307A	214022600
chr2	168279121	168355388	chr2'	167402382	167472319	-	#FC307A	214022600
chr2	168362504	173426630	chr2'	167472302	172551172	+	#FC307A	214022600
chr2	173526049	196506565	chr2'	172551172	195465144	+	#FC307A	214022600
chr2	196560638	201263661	chr2'	195528887	200103887	+	#FC307A	214022600
chr2	201346256	202344137	chr2'	200142685	201057568	+	#FC307A	214022600
chr2	202406389	204109609	chr2'	201080105	202677276	+	#FC307A	214022600
chr2	204205375	204910596	chr2'	202729073	203421018	+	#FC307A	214022600
chr2	205053364	205192374	chr2'	203558113	203674979	+	#FC307A	214022600
chr2	205227883	205390126	chr2'	203639651	203760325	+	#FC307A	214022600
chr2	205297734	205359620	chr2'	204195500	204256238	+	#FC307A	214022600
chr2	205672402	205815074	chr2'	203884124	203996895	+	#FC307A	214022600
chr2	205777742	205914378	chr2'	204052045	204149205	+	#FC307A	214022600
chr2	206066651	206175395	chr2'	204168271	204248801	+	#FC307A	214022600
chr2	206150999	209714973	chr2'	204376806	207811449	+	#FC307A	214022600
chr2	209764979	209957087	chr2'	207809068	207969268	+	#FC307A	214022600
chr2	209916147	214479867	chr2'	207972304	212239754	+	#FC307A	214022600
chr2	214498271	216100366	chr2'	212305047	213755001	+	#FC307A	214022600
chr2	216224305	216441385	chr2'	213801995	214021793	+	#FC307A	214022600
chr3	20248	129870	chr3'	107	116580	+	#7FFF00	193350152
chr3	292901	454540	chr3'	201067	338959	+	#7FFF00	193350152
chr3	518099	1317955	chr3'	338963	997923	+	#7FFF00	193350152
chr3	1395759	1933097	chr3'	998220	1514623	+	#7FFF00	193350152
chr3	2092091	2181052	chr3'	1515136	1602082	+	#7FFF00	193350152
chr3	2296291	2447203	chr3'	1624890	1762133	+	#7FFF00	193350152
chr3	2501118	40993011	chr3'	1762393	40498881	+	#7FFF00	193350152
chr3	41055613	41140069	chr3'	40498881	40576351	-	#7FFF00	193350152
chr3	41146114	62572205	chr3'	40587232	62227704	+	#7FFF00	193350152
chr3	62572701	62638713	chr3'	62268858	62340396	-	#7FFF00	193350152
chr3	62689878	64984286	chr3'	62345732	64656925	+	#7FFF00	193350152
chr3	65069741	74321798	chr3'	64656925	73940270	+	#7FFF00	193350152
chr3	74324975	74624127	chr3'	73940414	74240432	-	#7FFF00	193350152
chr3	74648259	79175833	chr3'	74284525	78785368	+	#7FFF00	193350152
chr3	79251533	81085808	chr3'	78785368	80526516	+	#7FFF00	193350152
chr3	81302889	81755481	chr3'	80526516	80936805	+	#7FFF00	193350152
chr3	81756144	82463806	chr3'	81169517	81908767	+	#7FFF00	193350152
chr3	82587165	82701508	chr3'	81916488	82034540	+	#7FFF00	193350152
chr3	82819661	83098745	chr3'	82034601	82319053	+	#7FFF00	193350152
chr3	83100172	83230737	chr3'	82392958	82511410	+	#7FFF00	193350152
chr3	83264924	120353817	chr3'	82630217	119821165	+	#7FFF00	193350152
chr3	120437794	130023421	chr3'	119821167	129447619	+	#7FFF00	193350152
chr3	130115303	133054803	chr3'	129457144	132440096	+	#7FFF00	193350152
chr3	133137252	134974260	chr3'	132440209	134324634	+	#7FFF00	193350152
chr3	135035071	139530798	chr3'	134324654	138822124	+	#7FFF00	193350152
chr3	139601568	148032259	chr3'	138822124	147291304	+	#7FFF00	193350152
chr3	148131663	150201652	chr3'	147291826	149279057	+	#7FFF00	193350152
chr3	150260517	151256349	chr3'	149279574	150219809	+	#7FFF00	193350152
chr3	151318345	153237275	chr3'	150219809	152080999	+	#7FFF00	193350152
chr3	153295785	163209973	chr3'	152080999	161953438	+	#7FFF00	193350152
chr3	163376712	168824866	chr3'	161953949	167351614	+	#7FFF00	193350152
chr3	168854528	170739903	chr3'	167419542	169297568	+	#7FFF00	193350152
chr3	170785221	170836622	chr3'	169302098	169353694	-	#7FFF00	193350152
